batch_size,seq_len,flops,mem_bytes,cpu,mem,gpu,gpu_mem,gpu_clk,gpu_mem_clk,times_mean,gpu_energy_mean,energy_mean,level_name,model_name
8.0,32.0,43928.543744,3182.424072265625,8.50655737704918,12.0,96.0,31.0,1899.27868852459,3802.0,0.014718838930130006,2.4672465500000005,4.038110785714286,bert-base-uncased,bert-base-uncased
8.0,64.0,88468.120576,3851.52783203125,8.526446280991737,12.0,97.86776859504133,44.0,1898.0,3802.0,0.025603321194648743,4.7938544375,7.546559250000002,bert-base-uncased,bert-base-uncased
8.0,96.0,133628.192256,4601.631591796875,8.525203252032519,12.0,98.0,50.1219512195122,1898.0,3802.0,0.03755588361195156,7.236556357142856,11.36515875,bert-base-uncased,bert-base-uncased
8.0,128.0,179408.758784,5432.7353515625,8.521259842519685,13.0,100.0,47.0,1898.0,3802.0,0.049139785766601565,8.839289863636367,14.254252727272732,bert-base-uncased,bert-base-uncased
8.0,160.0,225809.82016,6344.839111328125,8.552631578947368,13.0,100.0,50.54135338345865,1895.4586466165413,3802.0,0.05637927234172821,11.06162885,17.208862,bert-base-uncased,bert-base-uncased
8.0,192.0,272831.376384,7337.94287109375,8.567883211678833,13.0,100.0,49.52554744525548,1898.6642335766423,3802.0,0.07290282994508743,13.704105875000003,21.566231875,bert-base-uncased,bert-base-uncased
8.0,224.0,320473.427456,8412.046630859375,8.520863309352519,13.0,100.0,51.223021582733814,1898.0,3802.0,0.08430367112159728,16.111700821428574,25.330473571428573,bert-base-uncased,bert-base-uncased
8.0,256.0,368735.973376,9567.150390625,8.495744680851065,13.0,100.0,51.02127659574468,1898.0,3802.0,0.09991773168245952,18.686324916666667,29.59505208333334,bert-base-uncased,bert-base-uncased
16.0,32.0,87857.087488,6362.504150390625,8.520661157024794,12.0,97.0,42.0,1898.0,3802.0,0.025591679215431214,4.7871334875,7.542804375000001,bert-base-uncased,bert-base-uncased
16.0,64.0,176936.241152,7700.61767578125,8.512295081967213,12.0,100.0,45.26229508196721,1902.155737704918,3802.0,0.04734133102677085,8.621320500000001,13.73651,bert-base-uncased,bert-base-uncased
16.0,96.0,267256.384512,9200.731201171875,8.53076923076923,13.0,100.0,46.94615384615385,1899.3,3802.0,0.0694796621799469,13.0897885625,20.604982812499998,bert-base-uncased,bert-base-uncased
16.0,128.0,358817.517568,10862.8447265625,8.518461538461539,13.0,100.0,48.63076923076923,1898.0,3802.0,0.09236023823420207,17.28818683333333,27.116430833333332,bert-base-uncased,bert-base-uncased
16.0,160.0,451619.64032,12686.958251953125,8.504580152671757,14.0,100.0,51.01526717557252,1898.0,3802.0,0.11162878274917602,22.1073661,34.0794495,bert-base-uncased,bert-base-uncased
16.0,192.0,545662.752768,14673.07177734375,8.49846153846154,14.0,100.0,51.94615384615385,1898.0,3802.0,0.13792506009340286,26.878387625000002,41.79227937500001,bert-base-uncased,bert-base-uncased
16.0,224.0,640946.854912,16821.185302734375,8.54709677419355,15.0,100.0,52.99354838709677,1898.0,3802.0,0.16508671790361404,32.0886294375,50.10810562499999,bert-base-uncased,bert-base-uncased
16.0,256.0,737471.946752,19131.298828125,8.514925373134329,16.0,100.0,53.6044776119403,1898.6791044776119,3802.0,0.19048606157302855,37.06503908333334,57.773140000000005,bert-base-uncased,bert-base-uncased
24.0,32.0,131785.631232,9542.584228515625,8.574418604651163,12.0,98.0,48.0,1896.3875968992247,3802.0,0.03646852453549703,7.156754066666667,11.103524499999999,bert-base-uncased,bert-base-uncased
24.0,64.0,265404.361728,11549.70751953125,8.498425196850395,13.0,100.0,46.0,1898.4094488188975,3802.0,0.0678226336836815,12.76117909375,20.199724062500003,bert-base-uncased,bert-base-uncased
24.0,96.0,400884.576768,13799.830810546875,8.483098591549297,13.0,100.0,48.86619718309859,1894.4295774647887,3802.0,0.10058653255303701,19.507262000000004,30.247172083333332,bert-base-uncased,bert-base-uncased
24.0,128.0,538226.276352,16292.9541015625,8.543506493506493,13.0,100.0,51.07142857142857,1898.0,3802.0,0.13137378096580504,25.8496339,40.500757500000006,bert-base-uncased,bert-base-uncased
24.0,160.0,677429.46048,19029.077392578125,8.557961783439492,15.0,100.0,51.98726114649681,1898.0,3802.0,0.16663575768470765,33.38189912500001,51.408085,bert-base-uncased,bert-base-uncased
24.0,192.0,818494.129152,22008.20068359375,8.522448979591834,17.0,100.0,52.27210884353742,1898.0,3802.0,0.20735877752304077,40.76337633333334,63.18459416666667,bert-base-uncased,bert-base-uncased
24.0,224.0,961420.282368,25230.323974609375,8.562790697674417,16.0,100.0,53.645348837209305,1899.7383720930231,3802.0,0.244283264875412,48.23566116666665,74.96236416666669,bert-base-uncased,bert-base-uncased
24.0,256.0,1106207.920128,28695.447265625,8.553999999999998,17.0,100.0,54.895,1892.67,3802.0,0.2831092099348704,55.75753641666667,86.7048025,bert-base-uncased,bert-base-uncased
32.0,32.0,175714.174976,12722.664306640625,8.487704918032785,13.0,100.0,44.0,1898.0,3802.0,0.04722583619031039,8.530830659090912,13.648484772727272,bert-base-uncased,bert-base-uncased
32.0,64.0,353872.482304,15398.79736328125,8.512698412698414,13.0,100.0,46.94444444444444,1898.0,3802.0,0.08914149304231007,16.867623833333333,26.28835375,bert-base-uncased,bert-base-uncased
32.0,96.0,534512.769024,18398.930419921875,8.564473684210526,14.0,100.0,49.99342105263158,1893.296052631579,3802.0,0.1294780933856964,25.650828250000004,39.86926700000001,bert-base-uncased,bert-base-uncased
32.0,128.0,717635.035136,21723.0634765625,8.541818181818183,15.0,100.0,51.14545454545455,1892.4060606060607,3802.0,0.17568840235471725,34.6099929375,54.074779375,bert-base-uncased,bert-base-uncased
8.0,32.0,21960.327168,1592.25390625,8.4725,11.0,96.0,32.0,1898.0,3802.0,0.007382741527280945,1.2601431702898551,2.0654205434782615,distilbert-base-uncased,distilbert-base-uncased
8.0,64.0,44228.542464,1911.0078125,8.494214876033057,11.0,97.28099173553719,43.0,1898.0,3802.0,0.012851221859455109,2.4482558500000002,3.8422231250000007,distilbert-base-uncased,distilbert-base-uncased
8.0,96.0,66804.645888,2252.26171875,8.544354838709678,11.0,98.0,49.0,1898.0,3802.0,0.018850652022021158,3.710613982142857,5.808522053571428,distilbert-base-uncased,distilbert-base-uncased
8.0,128.0,89688.63744,2616.015625,8.476229508196722,12.0,100.0,45.0,1898.0,3802.0,0.024570663486208233,4.5376521428571435,7.199811666666667,distilbert-base-uncased,distilbert-base-uncased
8.0,160.0,112880.51712,3002.26953125,8.526399999999999,12.0,100.0,48.0,1898.0,3802.0,0.02796788497974998,5.599378578947369,8.73864197368421,distilbert-base-uncased,distilbert-base-uncased
8.0,192.0,136380.284928,3411.0234375,8.5755905511811,12.0,100.0,46.125984251968504,1898.0,3802.0,0.035978971322377526,6.856849700000001,10.74433716666667,distilbert-base-uncased,distilbert-base-uncased
8.0,224.0,160187.940864,3842.27734375,8.510236220472441,12.0,100.0,47.0,1898.0,3802.0,0.041560873159995446,8.092512942307694,12.696132884615386,distilbert-base-uncased,distilbert-base-uncased
8.0,256.0,184303.484928,4296.03125,8.544881889763774,12.0,100.0,47.0,1898.0,3802.0,0.04900682676922191,9.353611340909092,14.662577272727274,distilbert-base-uncased,distilbert-base-uncased
16.0,32.0,43920.654336,3184.5078125,8.540495867768596,11.0,97.10743801652893,43.0,1898.0,3802.0,0.012872126698493958,2.4382029,3.8656714375,distilbert-base-uncased,distilbert-base-uncased
16.0,64.0,88457.084928,3822.015625,8.526829268292683,12.0,100.0,44.0,1897.6829268292684,3802.0,0.023909900947050616,4.367498204545455,6.955689090909091,distilbert-base-uncased,distilbert-base-uncased
16.0,96.0,133609.291776,4504.5234375,9.231147540983606,11.073770491803279,100.0,45.52459016393443,1898.0,3802.0,0.03467034856478373,6.596864733333334,10.40646216666667,distilbert-base-uncased,distilbert-base-uncased
16.0,128.0,179377.27488,5232.03125,8.526356589147285,12.0,100.0,46.55813953488372,1898.0,3802.0,0.04599153647820155,8.762735354166667,13.57059708333333,distilbert-base-uncased,distilbert-base-uncased
16.0,160.0,225761.03424,6004.5390625,8.552307692307693,12.0,100.0,48.91538461538462,1897.9,3802.0,0.05518923878669739,11.131972725,17.382865500000005,distilbert-base-uncased,distilbert-base-uncased
16.0,192.0,272760.569856,6822.046875,8.502343750000001,13.0,100.0,49.0078125,1898.0,3802.0,0.06771914064884185,13.54152903125,20.9325621875,distilbert-base-uncased,distilbert-base-uncased
16.0,224.0,320375.881728,7684.5546875,8.453383458646618,13.0,100.0,48.86466165413534,1892.1353383458647,3802.0,0.08132529769624983,15.869407714285714,24.457645,distilbert-base-uncased,distilbert-base-uncased
16.0,256.0,368606.969856,8592.0625,8.547727272727272,13.0,100.0,49.00757575757576,1885.0,3802.0,0.09376784861087799,18.199340791666668,27.997420416666667,distilbert-base-uncased,distilbert-base-uncased
24.0,32.0,65880.981504,4776.76171875,8.558677685950412,11.0,98.0,48.0,1885.0,3802.0,0.018479061552456447,3.578496053571429,5.567551607142858,distilbert-base-uncased,distilbert-base-uncased
24.0,64.0,132685.627392,5733.0234375,8.5546875,12.0,100.0,45.4609375,1885.0,3802.0,0.03394492641091347,6.41811146875,10.028547031250001,distilbert-base-uncased,distilbert-base-uncased
24.0,96.0,200413.937664,6756.78515625,8.520769230769229,12.0,100.0,47.0,1885.0,3802.0,0.050256412137638436,9.741995272727273,15.353635000000004,distilbert-base-uncased,distilbert-base-uncased
24.0,128.0,269065.91232,7848.046875,8.52158273381295,13.0,100.0,48.02877697841727,1898.0,3802.0,0.06590695447391934,13.143010250000001,20.487460277777778,distilbert-base-uncased,distilbert-base-uncased
24.0,160.0,338641.55136,9006.80859375,8.583823529411763,13.0,100.0,48.51470588235294,1896.3455882352941,3802.0,0.08302388531821114,16.709775392857143,26.06604535714286,distilbert-base-uncased,distilbert-base-uncased
24.0,192.0,409140.854784,10233.0703125,8.59236111111111,14.0,100.0,49.041666666666664,1892.3125,3802.0,0.10220099290211995,20.09782004166667,31.52817166666667,distilbert-base-uncased,distilbert-base-uncased
24.0,224.0,480563.822592,11526.83203125,8.622535211267607,14.0,100.0,48.88028169014085,1890.6760563380283,3802.0,0.1212205672264099,23.896261650000003,37.018282000000006,distilbert-base-uncased,distilbert-base-uncased
24.0,256.0,552910.454784,12888.09375,8.560365853658537,14.0,100.0,50.09756097560975,1885.4756097560976,3802.0,0.13904450178146363,27.482670050000003,42.787521000000005,distilbert-base-uncased,distilbert-base-uncased
32.0,32.0,87841.308672,6369.015625,8.575609756097558,12.0,100.0,43.959349593495936,1885.0,3802.0,0.023807204040614042,4.330716,6.934201477272727,distilbert-base-uncased,distilbert-base-uncased
32.0,64.0,176914.169856,7644.03125,8.53779527559055,12.0,100.0,45.94488188976378,1898.0,3802.0,0.04501676609118779,8.646869729166667,13.56028375,distilbert-base-uncased,distilbert-base-uncased
32.0,96.0,267218.583552,9009.046875,8.513868613138687,13.0,100.0,48.53284671532847,1898.0,3802.0,0.06475891802046034,13.01988538888889,20.15156388888889,distilbert-base-uncased,distilbert-base-uncased
32.0,128.0,358754.54976,10464.0625,8.475694444444445,13.0,100.0,48.833333333333336,1885.0,3802.0,0.08763960259301322,17.248444678571428,26.935036785714292,distilbert-base-uncased,distilbert-base-uncased
8.0,32.0,43928.544256,3183.0888671875,8.526446280991737,12.0,96.0,31.0,1898.0,3802.0,0.014741687263761247,2.4492125857142857,4.04930042857143,roberta-base,roberta-base
8.0,64.0,88468.1216,3852.857421875,8.578512396694215,12.0,97.93388429752066,44.0,1898.0,3802.0,0.025703414380550384,4.7955314875,7.651332374999999,roberta-base,roberta-base
8.0,96.0,133628.193792,4603.6259765625,8.500000000000002,12.0,98.0,50.25,1898.0,3802.0,0.037589245183127264,7.306769696428573,11.41121357142857,roberta-base,roberta-base
8.0,128.0,179408.760832,5435.39453125,8.490551181102363,13.0,100.0,47.0,1898.0,3802.0,0.04920307668772611,8.825997795454548,14.241498863636366,roberta-base,roberta-base
8.0,160.0,225809.82272,6348.1630859375,8.53609022556391,13.0,100.0,50.49624060150376,1898.0,3802.0,0.05649892508983612,11.115660375,17.28292675,roberta-base,roberta-base
8.0,192.0,272831.379456,7341.931640625,8.521897810218977,13.0,100.0,49.42335766423358,1898.0,3802.0,0.07305131256580352,13.571793281250002,21.511300625000004,roberta-base,roberta-base
8.0,224.0,320473.43104,8416.7001953125,8.526811594202899,13.0,100.0,51.333333333333336,1898.0,3802.0,0.08424647620746067,16.03414803571429,25.442400357142862,roberta-base,roberta-base
8.0,256.0,368735.977472,9572.46875,8.573758865248228,13.0,100.0,51.0354609929078,1898.0,3802.0,0.0999503880739212,18.642713541666666,29.2935925,roberta-base,roberta-base
16.0,32.0,87857.088512,6363.927734375,8.4425,12.0,98.0,42.8,1903.4166666666667,3802.0,0.025573521554470062,4.8005116375000005,7.604552625,roberta-base,roberta-base
16.0,64.0,176936.2432,7703.46484375,8.567479674796749,13.0,100.0,45.21138211382114,1902.6504065040651,3802.0,0.04744982069188898,8.663242886363637,13.700149318181818,roberta-base,roberta-base
16.0,96.0,267256.387584,9205.001953125,8.526923076923078,13.0,100.0,47.0,1898.0,3802.0,0.06915066987276078,12.959133468750004,20.512784375000003,roberta-base,roberta-base
16.0,128.0,358817.521664,10868.5390625,8.524427480916033,13.0,100.0,48.603053435114504,1898.0,3802.0,0.09245237608750662,17.447845875000002,27.373208750000003,roberta-base,roberta-base
16.0,160.0,451619.64544,12694.076171875,8.554615384615383,14.0,100.0,51.3,1898.0,3802.0,0.11143595457077027,21.907117149999998,34.0993225,roberta-base,roberta-base
16.0,192.0,545662.758912,14681.61328125,8.561240310077519,14.0,100.0,52.34108527131783,1898.0,3802.0,0.13724566400051116,26.8061939375,41.565807500000005,roberta-base,roberta-base
16.0,224.0,640946.86208,16831.150390625,8.510191082802548,15.0,100.0,52.0828025477707,1900.4840764331211,3802.0,0.16616123020648957,32.587804687500004,50.660584375000006,roberta-base,roberta-base
16.0,256.0,737471.954944,19142.6875,8.583582089552241,15.0,100.0,53.582089552238806,1896.44776119403,3802.0,0.1907822330792745,37.04034091666667,57.731660000000005,roberta-base,roberta-base
24.0,32.0,131785.632768,9544.7666015625,8.558333333333334,12.0,98.0,48.0,1898.0,3802.0,0.03658620502267565,7.064382785714286,11.079549642857144,roberta-base,roberta-base
24.0,64.0,265404.3648,11554.072265625,8.555905511811025,13.0,100.0,46.32283464566929,1897.4881889763778,3802.0,0.06756407544016838,12.8170225,20.1314,roberta-base,roberta-base
24.0,96.0,400884.581376,13806.3779296875,8.576760563380285,13.0,100.0,48.66197183098591,1893.5140845070423,3802.0,0.10100204249223073,19.33373591666667,30.58535166666667,roberta-base,roberta-base
24.0,128.0,538226.282496,16301.68359375,8.530967741935484,14.0,100.0,51.08387096774194,1898.0,3802.0,0.13141910552978517,25.985446050000004,40.395213000000005,roberta-base,roberta-base
24.0,160.0,677429.46816,19039.9892578125,8.529936305732484,15.0,100.0,52.02547770700637,1898.0,3802.0,0.16642023175954818,33.432052312500005,51.984480625,roberta-base,roberta-base
24.0,192.0,818494.138368,22021.294921875,8.577241379310346,15.0,100.0,52.57241379310345,1898.0,3802.0,0.2068466325600942,40.35709758333334,63.37070166666667,roberta-base,roberta-base
24.0,224.0,961420.29312,25245.6005859375,8.562209302325583,16.0,100.0,53.53488372093023,1895.7325581395348,3802.0,0.2447758694489797,48.06755525000001,75.28591666666668,roberta-base,roberta-base
24.0,256.0,1106207.932416,28712.90625,8.521890547263682,16.0,100.0,54.17412935323383,1891.2089552238806,3802.0,0.28477365771929425,55.581772,86.79692833333335,roberta-base,roberta-base
32.0,32.0,175714.177024,12725.60546875,8.540650406504064,13.0,100.0,43.96747967479675,1898.0,3802.0,0.04748916246674278,8.566007522727274,13.756175909090912,roberta-base,roberta-base
32.0,64.0,353872.4864,15404.6796875,8.571653543307086,13.0,100.0,46.0,1898.0,3802.0,0.08999532560507456,17.039644000000003,26.783365416666673,roberta-base,roberta-base
32.0,96.0,534512.775168,18407.75390625,8.537254901960782,14.0,100.0,49.49673202614379,1898.0,3802.0,0.13034444093704223,25.681931449999997,40.005199,roberta-base,roberta-base
32.0,128.0,717635.043328,21734.828125,8.539393939393939,15.0,100.0,51.10909090909091,1892.0121212121212,3802.0,0.1760081559419632,34.3711939375,54.01225125,roberta-base,roberta-base
8.0,32.0,21972.713485,669.09619140625,8.48403361344538,11.0,98.0,56.0,1898.0,3802.0,0.008156777870270514,1.3030133266129031,2.1723018145161292,distilgpt2,distilgpt2
8.0,64.0,44254.494733,1207.692138671875,8.525210084033615,11.0,99.0,62.0,1898.0,3802.0,0.015447185256264427,2.552852393939394,4.218654318181819,distilgpt2,distilgpt2
8.0,96.0,66845.343757,1777.7880859375,8.510743801652891,11.0,99.0,66.0,1898.0,3802.0,0.022314599804256274,3.889052673913044,6.279415652173914,distilgpt2,distilgpt2
8.0,128.0,89745.260557,2379.384033203125,8.520325203252032,12.0,100.0,60.048780487804876,1898.0,3802.0,0.030769037148531745,4.97611375,8.243457500000003,distilgpt2,distilgpt2
8.0,160.0,112954.245133,3012.47998046875,8.510852713178295,12.0,100.0,63.007751937984494,1898.0,3802.0,0.03666551192601522,6.236552,10.161469499999999,distilgpt2,distilgpt2
8.0,192.0,136472.297485,3677.075927734375,8.540909090909091,12.0,100.0,61.196969696969695,1898.0,3802.0,0.046742852032184604,7.683914645833335,12.671977083333335,distilgpt2,distilgpt2
8.0,224.0,160299.417613,4373.171875,8.515748031496065,12.0,100.0,63.1496062992126,1898.0,3802.0,0.05389820694923401,9.031371550000003,14.782834500000002,distilgpt2,distilgpt2
8.0,256.0,184435.605517,5100.767822265625,8.489473684210529,12.0,100.0,63.0,1898.0,3802.0,0.06294920775625441,10.420091916666669,17.278039722222225,distilgpt2,distilgpt2
16.0,32.0,43945.426957,1176.09814453125,8.5125,11.0,99.0,60.0,1898.0,3802.0,0.0155159233194409,2.5765246363636365,4.255286742424243,distilgpt2,distilgpt2
